Katarzyna Skowronska-Dolata (lengyel, 189) - Imoco Volley
Francesca Piccinini (olasz, 184) - Partizan
Jaqueline Carvalho (brazil, 186) - Crvena Zvezda
Robin de Kruijf (holland, 193) - Asystel Novara
Bodn�r Dorottya (magyar, 185) - Imoco Volley
Malgorzata Glinka-Mogentale (lengyel, 191) - AGIL Volley
Jovana Brakocevic (szerb, 196) - Fatum Ny�regyh�za
Ivana �erisilo (szerb, 185) - Crvena Zvezda
Yekaterina Gamova (orosz, 202) - Telekom Baku
Logan Tom (amerikai, 186) - Rabita Baku
Marianne Steinbrecher (brazil, 188) - Fenerbah�e Acibadem
Lioubov Sokolova Kili� (orosz, 192) - Asystel Novara
Gabrielle Reece (amerikai, 191) - Crvena Zvezda
Tha�sa Menezes (brazil, 196) - Fatum Ny�regyh�za
Cristina Chirichella (olasz, 195) - AGIL Volley
Nikola Radosov� (szlov�k, 186) - FATUM Ny�regyh�za
