Neslihan Demir (t�r�k, 187) - Rabita Baku
Martina Guiggi (olasz, 188) - Linem�r B�k�scsaba
Marianne Steinbrecher (brazil, 188) - Fenerbah�e Acibadem
Katarzyna Skowronska-Dolata (lengyel, 189) - Imoco Volley
Malgorzata Glinka-Mogentale (lengyel, 191) - AGIL Volley
Gabrielle Reece (amerikai, 191) - Crvena Zvezda
Lise Van Hecke (belga, 191) - Besiktas
Anja Spasojevic (szerb, 191) - Besiktas
Lioubov Sokolova Kili� (orosz, 192) - Asystel Novara
Robin de Kruijf (holland, 193) - Asystel Novara
Milena Ra�ic (szerb, 193) - Partizan
Cristina Chirichella (olasz, 195) - AGIL Volley
Jovana Brakocevic (szerb, 196) - Fatum Ny�regyh�za
Tha�sa Menezes (brazil, 196) - Fatum Ny�regyh�za
Yekaterina Gamova (orosz, 202) - Telekom Baku
