Szpin Ren�ta (magyar, 165) - Rabita Baku
Anna Werbli�ska (lengyel, 178) - Fatum Ny�regyh�za
Tanja Matic (szerb, 178) - Fenerbah�e Acibadem
T�las Zsuzsanna (magyar, 178) - Partizan
Sabina Altynbekova (azer, 182) - Asystel Novara
G�zde Kirdar Sonsirma (t�r�k, 183) - Telekom Baku
Francesca Piccinini (olasz, 184) - Partizan
Yelizaveta Mammadova (azer, 184) - Telekom Baku
Tandara Caixeta (brazil, 184) - Linem�r B�k�scsaba
Debby Stam-Pilon (holland, 184) - Fenerbah�e Acibadem
Charlotte Leys (belga, 184) - Besiktas
Agnieszka Bednarek-Kasza (lengyel, 185) - AGIL Volley
Eleonora Dzi�kiewicz (lengyel, 185) - Linem�r B�k�scsaba
Bodn�r Dorottya (magyar, 185) - Imoco Volley
Ivana �erisilo (szerb, 185) - Crvena Zvezda
Jaqueline Carvalho (brazil, 186) - Crvena Zvezda
Logan Tom (amerikai, 186) - Rabita Baku
Naz Aydemir (t�r�k, 186) - Imoco Volley
Nikola Radosov� (szlov�k, 186) - FATUM Ny�regyh�za
Neslihan Demir (t�r�k, 187) - Rabita Baku
Martina Guiggi (olasz, 188) - Linem�r B�k�scsaba
Marianne Steinbrecher (brazil, 188) - Fenerbah�e Acibadem
Katarzyna Skowronska-Dolata (lengyel, 189) - Imoco Volley
Malgorzata Glinka-Mogentale (lengyel, 191) - AGIL Volley
Gabrielle Reece (amerikai, 191) - Crvena Zvezda
Lise Van Hecke (belga, 191) - Besiktas
Anja Spasojevic (szerb, 191) - Besiktas
Lioubov Sokolova Kili� (orosz, 192) - Asystel Novara
Robin de Kruijf (holland, 193) - Asystel Novara
Milena Ra�ic (szerb, 193) - Partizan
Cristina Chirichella (olasz, 195) - AGIL Volley
Jovana Brakocevic (szerb, 196) - Fatum Ny�regyh�za
Tha�sa Menezes (brazil, 196) - Fatum Ny�regyh�za
Yekaterina Gamova (orosz, 202) - Telekom Baku
